post_id,scraped_at,make,model,year,mileage,price,price_num,pred_price
7927889382,2026-04-29 09:00:33+00:00,Saab,9-2X Aero,2006,140000.0,4900.0,4900.0,4421.169294556962
7927877622,2026-04-29 10:00:41+00:00,Jaguar,XK8 Convertible Coupe,1997,61000.0,6985.0,6985.0,12837.993641741954
7927941966,2026-04-29 10:00:41+00:00,CHEVROLET,CHEVELLE,1966,59985.0,69500.0,69500.0,66235.27083333334
7927944409,2026-04-29 09:00:33+00:00,Hyundai,Tucson,2013,135014.0,8990.0,8990.0,10623.708292697107
7927910615,2026-04-29 16:00:45+00:00,Jeep,Grand Cherokee,2020,97000.0,22500.0,22500.0,16321.71378130634
7927942030,2026-04-29 14:00:43+00:00,GMC,Yukon XL,2018,153518.0,15990.0,15990.0,15127.700818145406
7927868905,2026-04-29 15:00:05+00:00,jeep,wrangler sport,2014,163000.0,7900.0,7900.0,6347.5085023241445
7927942225,2026-04-29 16:00:45+00:00,Audi,A4,2019,73327.0,15900.0,15900.0,15443.687246143025
7928008565,2026-04-29 10:00:41+00:00,Hyundai,Santa Fe,2010,150000.0,5500.0,5500.0,5870.125478653026
7928019153,2026-04-29 15:00:05+00:00,CHEVROLET,COBALT,2009,140000.0,3000.0,3000.0,6443.854644236665
7927950554,2026-04-29 14:00:43+00:00,Chrysler,Town & Country,2015,51345.0,28900.0,28900.0,21632.321492862666
7928025034,2026-04-29 03:00:30+00:00,chevy,c3500,1999,240000.0,7000.0,7000.0,3500.549347714432
7927942338,2026-04-29 16:00:45+00:00,Pontiac,Trans Am,1977,64877.0,59500.0,59500.0,43714.02083333334
7927941897,2026-04-29 09:00:33+00:00,Chevrolet,Colorado,2018,167341.0,12850.0,12850.0,10892.078798376995
7927941456,2026-04-29 16:00:45+00:00,Ford,Econoline Cargo Van e-250,2014,91374.0,12300.0,12300.0,12250.76390524622
7928082393,2026-04-29 14:00:43+00:00,Ford,Fusion Sport,2010,109446.0,5200.0,5200.0,5960.062745688462
7928122794,2026-04-29 16:00:45+00:00,Toyota,Camry SE,2022,71200.0,21500.0,21500.0,14319.915098716256
7928044037,2026-04-29 14:00:43+00:00,Chevy,Silverado 1500,2023,53400.0,41500.0,41500.0,19365.53932999156
7928201092,2026-04-29 16:00:45+00:00,ford,mustang gt premium convertible,2002,74000.0,16900.0,16900.0,9052.956708516676
7928231853,2026-04-29 16:00:45+00:00,Dodge,Neon,2002,150000.0,3288.0,3288.0,3280.9548593220716
7928429713,2026-04-29 14:00:43+00:00,chevrolet,silverado 1500,2013,156467.0,6800.0,6800.0,5768.309659719138
7928293714,2026-04-29 17:00:44+00:00,Subaru,Forester,2016,172843.0,9499.0,9499.0,9774.293107927451
7928490407,2026-04-29 16:00:45+00:00,Ford,E-350 super duty,2012,198600.0,10000.0,10000.0,8290.595942898655
7928470860,2026-04-29 06:00:06+00:00,Dodge,Neon,2002,150000.0,3288.0,3288.0,3280.9548593220716
7928524015,2026-04-29 11:00:06+00:00,Subaru,Forester,2016,113532.0,11998.0,11998.0,10720.62143844583
7928525965,2026-04-29 11:00:06+00:00,subaru,crosstrek,2019,114950.0,13900.0,13900.0,14422.98921288623
7928527953,2026-04-29 08:00:19+00:00,subaru,outback 2.5i limited awd,2015,120707.0,9900.0,9900.0,8944.563608962482
7928524278,2026-04-29 16:00:45+00:00,subaru,outback,2015,179079.0,7400.0,7400.0,6995.520124869416
7928537369,2026-04-29 16:00:45+00:00,Chevrolet,Suburban LT,2016,98804.0,8500.0,8500.0,9642.939850085231
7928525223,2026-04-29 08:00:19+00:00,lexus,rx350L,2019,149541.0,20900.0,20900.0,17236.313767607076
7928584805,2026-04-29 16:00:45+00:00,volvo,s60,2006,115000.0,3750.0,3750.0,6780.568595100038
7928526611,2026-04-29 17:00:44+00:00,toyota,highlander,2019,99548.0,23900.0,23900.0,20205.247930024503
7928523469,2026-04-29 11:00:06+00:00,mercedes-benz,e350 4matic wagon,2013,148609.0,9900.0,9900.0,7236.369112554718
7928523950,2026-04-29 17:00:44+00:00,subaru,forester,2023,113437.0,19900.0,19900.0,19291.59517070926
7928526450,2026-04-29 14:00:43+00:00,chevrolet,silverado 2500hd,2018,149053.0,25900.0,25900.0,25085.95470461768
7928527537,2026-04-29 11:00:06+00:00,subaru,xv crosstrek,2018,124927.0,11900.0,11900.0,13195.017699861759
